2014-12-03 15:23:21 Debug: Notice (8): Undefined variable: mt in [C:\wamp\www\nyu\app\View\Elements\right.ctp, line 36]
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:51:31 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:51:31 Debug: Notice (8): Undefined variable: call_ in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 19]
Trace:
include - APP\View\Homes\search_term.ctp, line 19
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:51:31 Debug: Notice (8): Undefined variable: call_ in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 19]
Trace:
include - APP\View\Homes\search_term.ctp, line 19
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:51:46 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:51:46 Debug: Notice (8): Undefined variable: coll_user in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 13]
Trace:
include - APP\View\Homes\search_term.ctp, line 13
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:51:49 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:52:47 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:52:47 Debug: Notice (8): Undefined variable: coll_user in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 13]
Trace:
include - APP\View\Homes\search_term.ctp, line 13
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:52:49 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:53:41 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:53:41 Debug: Notice (8): Undefined variable: coll_user in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 13]
Trace:
include - APP\View\Homes\search_term.ctp, line 13
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:53:43 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:00:20 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 18]
Trace:
include - APP\View\Homes\view_profile.ctp, line 18
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:03:47 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 19]
Trace:
include - APP\View\Homes\view_profile.ctp, line 19
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:04:32 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 19]
Trace:
include - APP\View\Homes\view_profile.ctp, line 19
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:05:16 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 20]
Trace:
include - APP\View\Homes\view_profile.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:05:34 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 20]
Trace:
include - APP\View\Homes\view_profile.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:06:25 Debug: Notice (8): Undefined variable: name_user in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 10]
Trace:
include - APP\View\Homes\view_profile.ctp, line 10
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:06:25 Debug: Notice (8): Undefined variable: name_user in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 11]
Trace:
include - APP\View\Homes\view_profile.ctp, line 11
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:06:25 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 20]
Trace:
include - APP\View\Homes\view_profile.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:06:51 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 20]
Trace:
include - APP\View\Homes\view_profile.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:07:27 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 20]
Trace:
include - APP\View\Homes\view_profile.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:07:51 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 20]
Trace:
include - APP\View\Homes\view_profile.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:09:44 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 20]
Trace:
include - APP\View\Homes\view_profile.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:09:46 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 20]
Trace:
include - APP\View\Homes\view_profile.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:10:04 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:10:05 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 20]
Trace:
include - APP\View\Homes\view_profile.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:11:48 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:12:01 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 20]
Trace:
include - APP\View\Homes\view_profile.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:12:23 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 20]
Trace:
include - APP\View\Homes\view_profile.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:15:39 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:15:41 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 20]
Trace:
include - APP\View\Homes\view_profile.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:15:43 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:15:45 Debug: Notice (8): Undefined variable: all_info in [C:\wamp\www\nyu\app\View\Homes\view_profile.ctp, line 20]
Trace:
include - APP\View\Homes\view_profile.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 21:24:50 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

